iPhone 12 64gb,https://wwww.avito.ru/bikin/telefony/iphone_12_64gb_2767875484,30 000 ₽,Телефоны
Vr очки для телефона,https://wwww.avito.ru/bikin/telefony/vr_ochki_dlya_telefona_2753891970,600 ₽,Телефоны
Иммерсионная жидкость для пк и GPU,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/immersionnaya_zhidkost_dlya_pk_i_gpu_2728295310,150 ₽,Товары для компьютера
Радиостанция,https://wwww.avito.ru/bikin/telefony/radiostantsiya_2697339872,1 ₽,Телефоны
Смартфон,https://wwww.avito.ru/bikin/telefony/smartfon_2695256264,4 000 ₽,Телефоны
Повербанк,https://wwww.avito.ru/bikin/telefony/poverbank_2531068506,500 ₽,Телефоны
Процессор e4600,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/protsessor_e4600_2577438602,500 ₽,Товары для компьютера
Айфон 12,https://wwww.avito.ru/bikin/telefony/ayfon_12_2484470566,65 000 ₽,Телефоны
"Защитное стекло на iPhone 7,8,SE",https://wwww.avito.ru/bikin/telefony/zaschitnoe_steklo_na_iphone_78se_2747194413,300 ₽,Телефоны
Huayu RM-L900 универсальный пульт для LCD TV,https://wwww.avito.ru/bikin/audio_i_video/huayu_rm-l900_universalnyy_pult_dlya_lcd_tv_1794563593,500 ₽,Аудио и видео
DVD-RW,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/dvd-rw_2050360248,550 ₽,Товары для компьютера
Оптический привод DVD-RW Sony,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/opticheskiy_privod_dvd-rw_sony_2050767901,600 ₽,Товары для компьютера
Вентилятор для пк ID-cooling 120 мм,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/ventilyator_dlya_pk_id-cooling_120_mm_2402057329,300 ₽,Товары для компьютера
Зарядное устройство для телефонов Nokia,https://wwww.avito.ru/bikin/telefony/zaryadnoe_ustroystvo_dlya_telefonov_nokia_1826296791,500 ₽,Телефоны
"VGA кабель для монитора, новый",https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/vga_kabel_dlya_monitora_novyy_2081967671,300 ₽,Товары для компьютера
Переходник с PS/2 на USB для клавиатуры и мыши,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/perehodnik_s_ps2_na_usb_dlya_klaviatury_i_myshi_1006526526,600 ₽,Товары для компьютера
Переходник с scart на тюльпаны,https://wwww.avito.ru/bikin/audio_i_video/perehodnik_s_scart_na_tyulpany_1826905259,500 ₽,Аудио и видео
DVD,https://wwww.avito.ru/bikin/audio_i_video/dvd_1858386164,250 ₽,Аудио и видео
"Компьютерные мыши, оптом, Б/У",https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/kompyuternye_myshi_optom_bu_1826903214,550 ₽,Товары для компьютера
"VHS кассеты, CD/DVD диски",https://wwww.avito.ru/bikin/audio_i_video/vhs_kassety_cddvd_diski_1858494561,500 ₽,Аудио и видео
Игровой корпус для пк,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/igrovoy_korpus_dlya_pk_2817909070,1 400 ₽,Товары для компьютера
Комплект вентиляторов Corsair (на фото справа),https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/komplekt_ventilyatorov_corsair_na_foto_sprava_2414631801,1 000 ₽,Товары для компьютера
Игры PS5,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_ps5_2413926900,1 ₽,"Игры, приставки и программы"
Мобильные телефоны бу samsung m52,https://wwww.avito.ru/bikin/telefony/mobilnye_telefony_bu_samsung_m52_2512187513,21 631 ₽,Телефоны
Телефон Xiaomi note 10 pro,https://wwww.avito.ru/bikin/telefony/telefon_xiaomi_note_10_pro_2751839572,20 000 ₽,Телефоны
Чехол нв планшет,https://wwww.avito.ru/bikin/planshety_i_elektronnye_knigi/chehol_nv_planshet_2523156359,300 ₽,Планшеты и электронные книги
Телевизор iffalcon,https://wwww.avito.ru/bikin/audio_i_video/televizor_iffalcon_2664938822,22 000 ₽,Аудио и видео
Телевизор samsung 32 бу,https://wwww.avito.ru/bikin/audio_i_video/televizor_samsung_32_bu_2711548957,13 000 ₽,Аудио и видео
iPhone 11 128gb фиолетовый,https://wwww.avito.ru/bikin/telefony/iphone_11_128gb_fioletovyy_2718813281,35 000 ₽,Телефоны
iPhone 13 про 128 графит,https://wwww.avito.ru/bikin/telefony/iphone_13_pro_128_grafit_2536385637,70 000 ₽,Телефоны
Аудиосистема,https://wwww.avito.ru/bikin/audio_i_video/audiosistema_2530531809,6 000 ₽,Аудио и видео
iPad air 2,https://wwww.avito.ru/bikin/planshety_i_elektronnye_knigi/ipad_air_2_2770091804,12 000 ₽,Планшеты и электронные книги
Игры на ps4,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_na_ps4_2324398040,1 100 ₽,"Игры, приставки и программы"
Шрек смешарики,https://wwww.avito.ru/bikin/audio_i_video/shrek_smeshariki_2068278659,500 ₽,Аудио и видео
Cd диски,https://wwww.avito.ru/bikin/audio_i_video/cd_diski_2067999975,50 ₽,Аудио и видео
Ноутбук acer aspire,https://wwww.avito.ru/bikin/noutbuki/noutbuk_acer_aspire_2679240968,1 500 ₽,Ноутбуки
Роутер Wi-Fi TP-Link M7200 3g/4g,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/router_wi-fi_tp-link_m7200_3g4g_2768115231,1 900 ₽,Товары для компьютера
"Чехлы на телефон, новые",https://wwww.avito.ru/bikin/telefony/chehly_na_telefon_novye_2718980569,100 ₽,Телефоны
Продам айфон Xr 256 Red,https://wwww.avito.ru/bikin/telefony/prodam_ayfon_xr_256_red_2626259059,30 000 ₽,Телефоны
Диэлектрический теплоноситель,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/dielektricheskiy_teplonositel_2728251695,240 ₽,Товары для компьютера
Бесперебойник,https://wwww.avito.ru/bikin/orgtehnika_i_rashodniki/bespereboynik_2306313973,2 000 ₽,Оргтехника и расходники
Мобильные телефоны бу,https://wwww.avito.ru/bikin/telefony/mobilnye_telefony_bu_2455347293,1 000 ₽,Телефоны
Беспроводные наушники oppo enco w51,https://wwww.avito.ru/bikin/audio_i_video/besprovodnye_naushniki_oppo_enco_w51_2413316096,2 500 ₽,Аудио и видео
Xiaomi redmi airdots 3,https://wwww.avito.ru/bikin/audio_i_video/xiaomi_redmi_airdots_3_2700084418,2 000 ₽,Аудио и видео
Монитор LG,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/monitor_lg_2512373808,700 ₽,Товары для компьютера
Телефон,https://wwww.avito.ru/bikin/telefony/telefon_2640394981,27 000 ₽,Телефоны
Планшет digma,https://wwww.avito.ru/bikin/planshety_i_elektronnye_knigi/planshet_digma_2545238973,1 000 ₽,Планшеты и электронные книги
Зеркальный фотоаппарат canon eos 550d,https://wwww.avito.ru/bikin/fototehnika/zerkalnyy_fotoapparat_canon_eos_550d_2763904378,10 000 ₽,Фототехника
Видеокарта мsi gtx 950 2gb,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_msi_gtx_950_2gb_2693525511,6 500 ₽,Товары для компьютера
Чехол на iPhone 13 Pro с картхолдером,https://wwww.avito.ru/bikin/telefony/chehol_na_iphone_13_pro_s_kartholderom_2664785911,250 ₽,Телефоны
Видеокарта gtx 1060 3g,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_gtx_1060_3g_2721420510,10 000 ₽,Товары для компьютера
iPhone 8 64gb,https://wwww.avito.ru/bikin/telefony/iphone_8_64gb_2588523541,10 000 ₽,Телефоны
Продам iPhone XR на 64 гб,https://wwww.avito.ru/bikin/telefony/prodam_iphone_xr_na_64_gb_2488440044,30 000 ₽,Телефоны
Принтер hp,https://wwww.avito.ru/bikin/orgtehnika_i_rashodniki/printer_hp_2639108265,2 000 ₽,Оргтехника и расходники
Samsung galaxy S 21,https://wwww.avito.ru/bikin/telefony/samsung_galaxy_s_21_2311241808,36 000 ₽,Телефоны
Оперативная память,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/operativnaya_pamyat_870297605,1 000 ₽,Товары для компьютера
Блок питания для пк 400w,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/blok_pitaniya_dlya_pk_400w_2537901305,1 600 ₽,Товары для компьютера
Wifi роутер Yota,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/wifi_router_yota_2770005473,2 500 ₽,Товары для компьютера
Процессор,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/protsessor_2377564171,6 000 ₽,Товары для компьютера
Продам телефон xiaomi redmi 9,https://wwww.avito.ru/bikin/telefony/prodam_telefon_xiaomi_redmi_9_2649834678,10 000 ₽,Телефоны
Батарея Cr123,https://wwww.avito.ru/bikin/orgtehnika_i_rashodniki/batareya_cr123_2476226810,200 ₽,Оргтехника и расходники
Apple iPad pro 12.9 2021 1Tb,https://wwww.avito.ru/bikin/planshety_i_elektronnye_knigi/apple_ipad_pro_12.9_2021_1tb_2685230471,90 000 ₽,Планшеты и электронные книги
Сервер Depo Storm 1400K4,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/server_depo_storm_1400k4_2569064915,180 000 ₽,Товары для компьютера
iPhone se 2020,https://wwww.avito.ru/bikin/telefony/iphone_se_2020_2677798624,24 000 ₽,Телефоны
Infinix X672,https://wwww.avito.ru/bikin/telefony/infinix_x672_2558984857,26 000 ₽,Телефоны
Наушники Kаrler M9600 RGB,https://wwww.avito.ru/bikin/audio_i_video/naushniki_karler_m9600_rgb_2523958115,2 600 ₽,Аудио и видео
Animal crossing new horizons,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/animal_crossing_new_horizons_2539481040,3 000 ₽,"Игры, приставки и программы"
Super mario odyssey,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/super_mario_odyssey_2539428733,3 000 ₽,"Игры, приставки и программы"
The legend of zelda,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/the_legend_of_zelda_2539320141,4 000 ₽,"Игры, приставки и программы"
Игры на nintendo switch,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_na_nintendo_switch_2378998375,3 000 ₽,"Игры, приставки и программы"
Фотоаппарат Nikon D3200,https://wwww.avito.ru/bikin/fototehnika/fotoapparat_nikon_d3200_2255963735,11 000 ₽,Фототехника
Honor 30 pro plus,https://wwww.avito.ru/bikin/telefony/honor_30_pro_plus_2736673219,25 000 ₽,Телефоны
Nintendo switch,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/nintendo_switch_2539216427,23 000 ₽,"Игры, приставки и программы"
Игра для приставки,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igra_dlya_pristavki_2552736354,24 400 ₽,"Игры, приставки и программы"
Мать FM комплект gigabyte GA-F2A55M-DS2,https://wwww.avito.ru/bikin/nastolnye_kompyutery/mat_fm_komplekt_gigabyte_ga-f2a55m-ds2_2763824696,3 000 ₽,Настольные компьютеры
Геймпад,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/geympad_2683130679,500 ₽,Товары для компьютера
Продам Samsung Galaxy A3,https://wwww.avito.ru/bikin/telefony/prodam_samsung_galaxy_a3_2668224066,5 000 ₽,Телефоны
Геймпад,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/geympad_2683273045,500 ₽,Товары для компьютера
Петличный микрофон synco LAV-S6E,https://wwww.avito.ru/bikin/audio_i_video/petlichnyy_mikrofon_synco_lav-s6e_2636224007,900 ₽,Аудио и видео
"Рация Ksun UV3D 8ват, type-c",https://wwww.avito.ru/bikin/telefony/ratsiya_ksun_uv3d_8vat_type-c_2700070034,3 200 ₽,Телефоны
"Комплектующие запчасти компьютера, монитор",https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/komplektuyuschie_zapchasti_kompyutera_monitor_2489094874,10 000 ₽,Товары для компьютера
Продаю iPhone 11 64 gb,https://wwww.avito.ru/bikin/telefony/prodayu_iphone_11_64_gb_2578962905,27 900 ₽,Телефоны
"Телевизор плазма panasonic, на зап.части",https://wwww.avito.ru/bikin/audio_i_video/televizor_plazma_panasonic_na_zap.chasti_2395113619,1 200 ₽,Аудио и видео
Блок питания для ноутбука,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/blok_pitaniya_dlya_noutbuka_2493474654,800 ₽,Товары для компьютера
Тангента,https://wwww.avito.ru/bikin/telefony/tangenta_2498302379,1 000 ₽,Телефоны
Продам музыкальный центр,https://wwww.avito.ru/bikin/audio_i_video/prodam_muzykalnyy_tsentr_2764450944,8 000 ₽,Аудио и видео
iPhone 11,https://wwww.avito.ru/bikin/telefony/iphone_11_2696605708,25 000 ₽,Телефоны
Телефон iPhone,https://wwww.avito.ru/bikin/telefony/telefon_iphone_2517132211,8 990 ₽,Телефоны
Телефон,https://wwww.avito.ru/bikin/telefony/telefon_2664806087,3 500 ₽,Телефоны
iPhone 7 32gb Обмен,https://wwww.avito.ru/bikin/telefony/iphone_7_32gb_obmen_2667128143,10 000 ₽,Телефоны
Мобильные телефоны honor 20,https://wwww.avito.ru/bikin/telefony/mobilnye_telefony_honor_20_2579062673,14 000 ₽,Телефоны
Xiaomi poco f3,https://wwww.avito.ru/bikin/telefony/xiaomi_poco_f3_2684162192,19 700 ₽,Телефоны
Игры на Xbox One (Series X),https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_na_xbox_one_series_x_2414072438,1 ₽,"Игры, приставки и программы"
Xiaomi mi 11 lite 5g ne 8+3/128,https://wwww.avito.ru/bikin/telefony/xiaomi_mi_11_lite_5g_ne_83128_2708907785,18 000 ₽,Телефоны
Процессор intel core i3 3220,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/protsessor_intel_core_i3_3220_2478163304,1 000 ₽,Товары для компьютера
Дрон от кампании 4DRC. Название 4V,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/dron_ot_kampanii_4drc._nazvanie_4v_2693613586,8 500 ₽,"Игры, приставки и программы"
Магнитофон Ростов 105,https://wwww.avito.ru/bikin/audio_i_video/magnitofon_rostov_105_2526166957,1 800 ₽,Аудио и видео
Samsung a32,https://wwww.avito.ru/bikin/telefony/samsung_a32_2709660879,11 000 ₽,Телефоны
Dji mini 3 pro анти ударный кейс,https://wwww.avito.ru/bikin/fototehnika/dji_mini_3_pro_anti_udarnyy_keys_2732675246,2 300 ₽,Фототехника
Рация ksun X-UV2D,https://wwww.avito.ru/bikin/telefony/ratsiya_ksun_x-uv2d_2636750452,2 800 ₽,Телефоны
Продам айфон 12 в отличном состоянии,https://wwww.avito.ru/bikin/telefony/prodam_ayfon_12_v_otlichnom_sostoyanii_2612465314,48 000 ₽,Телефоны
Nintendo switch,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/nintendo_switch_2729837276,28 000 ₽,"Игры, приставки и программы"
Игровой руль,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/igrovoy_rul_2685298271,3 000 ₽,Товары для компьютера
Промокод для WAR Thunder,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/promokod_dlya_war_thunder_2647115022,800 ₽,"Игры, приставки и программы"
Клавиатура,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/klaviatura_2478431857,400 ₽,Товары для компьютера
Беспроводная клавиатура-мышь,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/besprovodnaya_klaviatura-mysh_2478664682,400 ₽,Товары для компьютера
WI-FI модемы,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/wi-fi_modemy_1759513454,500 ₽,Товары для компьютера
Блютуз наушники jbl,https://wwww.avito.ru/bikin/audio_i_video/blyutuz_naushniki_jbl_2513477991,3 500 ₽,Аудио и видео
Комплект Canon 7D,https://wwww.avito.ru/bikin/fototehnika/komplekt_canon_7d_2597264691,30 000 ₽,Фототехника
WI-FI камера для дома,https://wwww.avito.ru/bikin/audio_i_video/wi-fi_kamera_dlya_doma_1863779445,1 500 ₽,Аудио и видео
Транзисторы новые,https://wwww.avito.ru/bikin/audio_i_video/tranzistory_novye_2633626721,50 ₽,Аудио и видео
Видеокарта 1050 2 гб,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_1050_2_gb_2762155942,8 000 ₽,Товары для компьютера
Продам iPhone xs 64gb,https://wwww.avito.ru/bikin/telefony/prodam_iphone_xs_64gb_2680887912,17 000 ₽,Телефоны
Оперативная память ddr4 8gb samsung,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/operativnaya_pamyat_ddr4_8gb_samsung_2550895590,1 500 ₽,Товары для компьютера
Airpods pro оригинал,https://wwww.avito.ru/bikin/telefony/airpods_pro_original_2697751509,7 000 ₽,Телефоны
Мобильные телефоны Huawei y5 lite,https://wwww.avito.ru/bikin/telefony/mobilnye_telefony_huawei_y5_lite_2595502996,3 300 ₽,Телефоны
Внешний аккумулятор для телефона,https://wwww.avito.ru/bikin/telefony/vneshniy_akkumulyator_dlya_telefona_2260714275,1 500 ₽,Телефоны
Камера denn dac211,https://wwww.avito.ru/bikin/audio_i_video/kamera_denn_dac211_2659984839,600 ₽,Аудио и видео
Видеокарта gt 630,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_gt_630_2584759772,2 000 ₽,Товары для компьютера
Airpods 2 оригинал,https://wwww.avito.ru/bikin/audio_i_video/airpods_2_original_2633449696,3 500 ₽,Аудио и видео
Усилитель Wi-Fi Mi Range Extended Pro,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/usilitel_wi-fi_mi_range_extended_pro_2633422952,600 ₽,Товары для компьютера
Хонор 30,https://wwww.avito.ru/bikin/telefony/honor_30_2695730992,21 000 ₽,Телефоны
Кабель питания для пк,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/kabel_pitaniya_dlya_pk_1881516426,300 ₽,Товары для компьютера
Видеокарта PX9600GT,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_px9600gt_1881146267,1 000 ₽,Товары для компьютера
Модем yota 4g,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/modem_yota_4g_2696521969,1 000 ₽,Товары для компьютера
Sony vaio,https://wwww.avito.ru/bikin/noutbuki/sony_vaio_2696023414,4 000 ₽,Ноутбуки
Ноутбук,https://wwww.avito.ru/bikin/noutbuki/noutbuk_2487602836,Цена не указана,Ноутбуки
Чехлы для iPhone XS,https://wwww.avito.ru/bikin/telefony/chehly_dlya_iphone_xs_2437189864,100 ₽,Телефоны
Игры ps4,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_ps4_2582692797,800 ₽,"Игры, приставки и программы"
Ноутбук dns,https://wwww.avito.ru/bikin/noutbuki/noutbuk_dns_2681200613,20 000 ₽,Ноутбуки
Видеокарта рх 570 8gb,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/videokarta_rh_570_8gb_2513114682,17 500 ₽,Товары для компьютера
Продам ноутбук,https://wwww.avito.ru/bikin/noutbuki/prodam_noutbuk_2653936608,13 500 ₽,Ноутбуки
Realme gt master edition 6 128,https://wwww.avito.ru/bikin/telefony/realme_gt_master_edition_6_128_2724372105,26 000 ₽,Телефоны
Игровой компьютер,https://wwww.avito.ru/bikin/nastolnye_kompyutery/igrovoy_kompyuter_2496157053,35 000 ₽,Настольные компьютеры
Роутер asus RT-N16,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/router_asus_rt-n16_2744154841,1 500 ₽,Товары для компьютера
Игры PS4,https://wwww.avito.ru/bikin/igry_pristavki_i_programmy/igry_ps4_2414174793,1 ₽,"Игры, приставки и программы"
Airpods 2,https://wwww.avito.ru/bikin/audio_i_video/airpods_2_2600364726,10 000 ₽,Аудио и видео
Realme c35,https://wwww.avito.ru/bikin/telefony/realme_c35_2601371472,10 000 ₽,Телефоны
iPhone се,https://wwww.avito.ru/bikin/telefony/iphone_se_2628574283,25 000 ₽,Телефоны
Смарт часы,https://wwww.avito.ru/bikin/telefony/smart_chasy_2680582346,600 ₽,Телефоны
Xiaomi mi 11 lite 5g,https://wwww.avito.ru/bikin/telefony/xiaomi_mi_11_lite_5g_2512904637,20 000 ₽,Телефоны
Под-система,https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/pod-sistema_2549668075,2 700 ₽,Товары для компьютера
iPhone 12 128gb,https://wwww.avito.ru/bikin/telefony/iphone_12_128gb_2716531399,48 000 ₽,Телефоны
Рация Baofeng uv 13pro,https://wwww.avito.ru/bikin/telefony/ratsiya_baofeng_uv_13pro_2636759540,3 600 ₽,Телефоны
"Процессор AMD Ryzen 3 PRO 1300 3,5 гц",https://wwww.avito.ru/bikin/tovary_dlya_kompyutera/protsessor_amd_ryzen_3_pro_1300_35_gts_2697931112,4 000 ₽,Товары для компьютера
Телевизор майн xiaomi l32m5-5,https://wwww.avito.ru/bikin/audio_i_video/televizor_mayn_xiaomi_l32m5-5_2329503874,2 000 ₽,Аудио и видео
iPhone se 64gb 2020,https://wwww.avito.ru/bikin/telefony/iphone_se_64gb_2020_2462595240,25 000 ₽,Телефоны
Фотобумага a4,https://wwww.avito.ru/bikin/orgtehnika_i_rashodniki/fotobumaga_a4_2655548692,290 ₽,Оргтехника и расходники
iPhone XR (USA),https://wwww.avito.ru/bikin/telefony/iphone_xr_usa_2562702821,31 000 ₽,Телефоны
